Commuter,Origen,Origen_LA,Destination,Destination_LA,Travel_time
205,(house 62),0,(place 81),0,7
129,(house 57),0,(place 82),0,10
168,(house 49),0,(place 83),0,12
134,(house 36),0,(place 112),0,14
261,(house 42),0,(place 96),0,15
149,(house 55),0,(place 109),0,16
259,(house 36),0,(place 102),0,16
133,(house 49),0,(place 85),0,18
120,(house 62),0,(place 89),0,18
196,(house 20),0,(place 94),0,18
166,(house 36),0,(place 95),0,18
190,(house 39),0,(place 81),0,18
145,(house 30),0,(place 99),0,19
159,(house 36),0,(place 83),0,19
247,(house 30),0,(place 109),0,19
178,(house 26),0,(place 82),0,19
170,(house 40),0,(place 110),0,20
255,(house 33),0,(place 112),0,20
176,(house 30),0,(place 90),0,20
183,(house 68),0,(place 105),0,20
189,(house 40),0,(place 110),0,20
146,(house 62),0,(place 87),0,20
119,(house 66),0,(place 109),0,20
172,(house 20),0,(place 89),0,20
152,(house 51),0,(place 82),0,21
158,(house 67),0,(place 110),0,21
263,(house 36),0,(place 113),0,21
240,(house 64),0,(place 116),0,21
177,(house 51),0,(place 101),0,21
146,(place 87),0,(place 87),0,2
141,(house 42),0,(place 91),0,21
173,(house 20),0,(place 108),0,21
263,(place 113),0,(place 113),0,2
207,(house 36),0,(place 117),0,22
180,(house 62),0,(place 113),0,22
205,(place 81),0,(place 93),0,16
199,(house 73),0,(place 106),0,22
187,(house 27),0,(place 96),0,22
194,(house 57),0,(place 108),0,22
199,(place 106),0,(place 106),0,2
210,(house 65),0,(place 97),0,23
236,(house 26),0,(place 108),0,23
201,(house 69),0,(place 112),0,23
205,(place 93),0,(place 93),0,2
208,(house 64),0,(place 110),0,23
221,(house 36),0,(place 104),0,24
192,(house 76),0,(place 115),0,24
129,(place 82),0,(place 108),0,16
147,(house 27),0,(place 93),0,25
174,(house 65),0,(place 90),0,26
129,(place 108),0,(place 108),0,2
216,(house 42),0,(place 103),0,26
260,(house 31),0,(place 89),0,26
249,(house 63),0,(place 112),0,27
228,(house 33),0,(place 105),0,27
267,(house 44),0,(place 86),0,27
238,(house 66),0,(place 83),0,27
153,(house 58),0,(place 84),0,28
222,(house 58),0,(place 92),0,28
142,(house 75),0,(place 99),0,28
155,(house 28),0,(place 111),0,28
211,(house 76),0,(place 83),0,29
222,(place 92),0,(place 92),0,2
220,(house 47),0,(place 90),0,29
160,(house 44),0,(place 101),0,29
159,(place 83),0,(place 102),0,11
204,(house 69),0,(place 95),0,29
223,(house 61),0,(place 98),0,30
222,(place 92),0,(place 92),0,2
229,(house 66),0,(place 99),0,30
239,(house 79),0,(place 93),0,30
197,(house 57),0,(place 91),0,31
134,(place 112),0,(place 110),0,18
135,(house 44),0,(place 104),0,31
139,(house 67),0,(place 86),0,31
197,(place 91),0,(place 91),0,2
125,(house 33),0,(place 96),0,32
259,(place 102),0,(house 36),0,17
